/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'left', 'forward', None)
 -- None : 0.57

('right', 'red', None, 'forward', 'forward')
 -- forward : -20.13
 -- left : -30.40
 -- right : 0.77
 -- None : 1.48

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- left : -2.82
 -- right : 0.00
 -- None : 1.08

('right', 'green', 'left', None, 'right')
 -- forward : 0.02
 -- left : 0.32
 -- right : 0.00
 -- None : -3.29

('right', 'red', None, None, 'left')
 -- forward : -9.75
 -- left : -9.54
 -- right : 1.36
 -- None : 1.99

('right', 'red', 'right', 'left', None)
 -- forward : -2.93
 -- left : -7.41
 -- right : 0.00
 -- None : 0.27

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -1.33

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.41
 -- left : -13.38
 -- right : 0.07
 -- None : -3.41

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -12.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.55

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -11.80
 -- left : -12.09
 -- right : -5.92
 -- None : 0.61

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.31
 -- left : -13.08
 -- right : 0.15
 -- None : -1.56

('forward', 'red', None, 'right', 'left')
 -- forward : -8.12
 -- left : 0.00
 -- right : 1.11
 -- None : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -6.03
 -- right : 0.29
 -- None : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -2.74
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.20
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -11.93
 -- left : 0.00
 -- right : -6.18
 -- None : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : -11.97
 -- right : 0.45
 -- None : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.32
 -- left : 0.00
 -- right : 0.00
 -- None : 0.39

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -12.23
 -- right : 0.00
 -- None : 0.43

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.81

('left', 'green', 'left', None, 'right')
 -- forward : 0.12
 -- left : 0.87
 -- right : 0.82
 -- None : -1.65

('forward', 'red', None, 'forward', None)
 -- forward : -10.28
 -- left : -9.77
 -- right : 0.71
 -- None : 1.41

('right', 'green', None, 'right', 'left')
 -- forward : -0.18
 -- left : -6.12
 -- right : 0.00
 -- None : -1.68

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -11.92
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : -3.27
 -- left : 0.00
 -- right : 0.00
 -- None : 1.25

('forward', 'green', None, 'left', 'right')
 -- forward : 1.04
 -- left : 0.20
 -- right : 0.31
 -- None : 0.12

('forward', 'red', None, 'left', None)
 -- forward : -10.07
 -- left : -9.55
 -- right : 0.56
 -- None : 1.77

('right', 'green', 'left', None, 'forward')
 -- forward : 0.46
 -- left : 0.16
 -- right : 1.28
 -- None : -1.37

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.45
 -- right : 0.33
 -- None : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.55

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.18
 -- None : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -12.12
 -- left : -26.81
 -- right : 0.31
 -- None : 1.14

('forward', 'green', 'forward', None, None)
 -- forward : 2.09
 -- left : 0.78
 -- right : 0.72
 -- None : -4.65

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -3.10

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 1.51
 -- right : 0.75
 -- None : -1.70

('right', 'red', 'left', None, 'forward')
 -- forward : -20.75
 -- left : -33.66
 -- right : 0.86
 -- None : 1.29

('forward', 'green', None, 'left', None)
 -- forward : 2.11
 -- left : 0.77
 -- right : 0.87
 -- None : 0.62

('left', 'green', None, 'left', None)
 -- forward : 0.84
 -- left : 1.47
 -- right : 1.19
 -- None : 0.45

('forward', 'green', 'left', 'right', None)
 -- forward : 1.25
 -- left : -9.92
 -- right : 0.49
 -- None : -2.63

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.69
 -- left : 1.60
 -- right : 0.97
 -- None : -4.90

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : -5.95
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : -6.18
 -- right : 0.82
 -- None : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 1.22
 -- left : 0.92
 -- right : 0.70
 -- None : -1.47

('forward', 'red', 'left', 'left', 'right')
 -- forward : -4.62
 -- left : 0.00
 -- right : 0.00
 -- None : 0.43

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.97
 -- left : -6.25
 -- right : 0.00
 -- None : -1.56

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : -20.37
 -- right : -6.17
 -- None : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 1.07
 -- left : 0.44
 -- right : 1.85
 -- None : -4.65

('right', 'red', 'forward', 'left', 'left')
 -- forward : -11.95
 -- left : -12.26
 -- right : 0.00
 -- None : 1.64

('forward', 'red', 'forward', None, 'right')
 -- forward : -20.04
 -- left : -11.92
 -- right : -5.83
 -- None : 0.26

('forward', 'red', None, 'forward', 'left')
 -- forward : -6.83
 -- left : -5.33
 -- right : 0.25
 -- None : 1.57

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : -2.74
 -- right : 0.00
 -- None : 0.45

('left', 'green', 'left', 'forward', None)
 -- forward : 0.72
 -- left : 0.00
 -- right : 0.61
 -- None : -1.30

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -12.09
 -- left : 0.00
 -- right : 0.00
 -- None : 1.17

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.31
 -- None : -1.21

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- left : -9.95
 -- right : 1.63
 -- None : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -3.09
 -- left : -2.93
 -- right : 0.00
 -- None : 0.71

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : -6.27
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -1.79

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -20.45
 -- left : -12.17
 -- right : -9.96
 -- None : 0.71

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : -6.01
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.80
 -- left : -19.96
 -- right : 2.01
 -- None : -4.36

('forward', 'red', 'forward', None, None)
 -- forward : -39.13
 -- left : -39.22
 -- right : -19.92
 -- None : 1.54

('right', 'red', 'right', 'forward', None)
 -- forward : -2.84
 -- left : 0.00
 -- right : 1.00
 -- None : 0.38

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -11.77
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.53
 -- right : 0.04
 -- None : 0.67

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : -5.87
 -- right : 0.39
 -- None : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.76
 -- left : 0.59
 -- right : 0.41
 -- None : -4.64

('left', 'green', 'left', None, None)
 -- forward : 1.13
 -- left : 1.40
 -- right : 0.38
 -- None : -4.64

('forward', 'green', None, 'right', 'left')
 -- forward : 1.18
 -- left : -6.04
 -- right : 0.00
 -- None : -1.43

('left', 'red', 'right', 'left', None)
 -- forward : -5.27
 -- left : -7.89
 -- right : 0.16
 -- None : 1.58

('left', 'red', 'forward', None, 'left')
 -- forward : -33.56
 -- left : -37.36
 -- right : -18.71
 -- None : 1.27

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.77
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.19
 -- left : 1.56
 -- right : 0.78
 -- None : -3.52

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.25
 -- left : 0.00
 -- right : 0.00
 -- None : 0.51

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -12.29
 -- left : -12.04
 -- right : 0.00
 -- None : 0.12

('left', 'red', 'left', 'left', 'right')
 -- forward : -2.80
 -- left : 0.00
 -- right : 0.42
 -- None : 0.88

('right', 'red', 'left', 'forward', 'right')
 -- forward : -3.26
 -- left : 0.00
 -- right : 0.00
 -- None : 0.42

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.89

('left', 'green', 'forward', None, None)
 -- forward : 0.95
 -- left : 2.11
 -- right : 0.75
 -- None : -5.05

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.46
 -- right : 0.00
 -- None : 0.40

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.85
 -- None : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -9.15
 -- left : -9.69
 -- right : 1.18
 -- None : 1.96

('left', 'red', 'left', 'left', None)
 -- forward : -2.88
 -- left : -8.85
 -- right : 0.21
 -- None : 1.65

('forward', 'red', 'right', 'left', None)
 -- forward : -6.45
 -- left : -2.92
 -- right : 0.36
 -- None : 1.76

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : -2.78
 -- right : 0.11
 -- None : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -4.93
 -- left : -2.95
 -- right : 0.69
 -- None : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -26.28
 -- left : -30.23
 -- right : 0.86
 -- None : 1.82

('left', 'red', 'forward', 'forward', None)
 -- forward : -20.07
 -- left : -11.84
 -- right : -6.09
 -- None : 1.42

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : -5.86
 -- right : 0.36
 -- None : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -3.08
 -- left : 0.00
 -- right : 0.15
 -- None : 1.69

('forward', 'red', 'left', 'left', None)
 -- forward : -4.73
 -- left : -7.65
 -- right : 0.37
 -- None : 1.81

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -6.15
 -- right : -0.07
 -- None : -1.32

('right', 'red', 'left', None, None)
 -- forward : -6.37
 -- left : -9.84
 -- right : 1.62
 -- None : 1.71

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.56

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.73
 -- None : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.44
 -- left : -6.21
 -- right : 1.52
 -- None : -1.63

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -2.97
 -- left : 0.00
 -- right : 0.00
 -- None : 0.29

('right', 'red', None, 'right', 'forward')
 -- forward : -12.23
 -- left : 0.00
 -- right : 0.67
 -- None : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.74
 -- left : 1.97
 -- right : 0.50
 -- None : -3.39

('left', 'red', 'forward', 'left', 'right')
 -- forward : -12.23
 -- left : 0.00
 -- right : -6.02
 -- None : 0.35

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- left : -13.09
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.11
 -- right : 0.00
 -- None : 0.77

('right', 'red', 'right', None, 'left')
 -- forward : -4.73
 -- left : 0.00
 -- right : 0.31
 -- None : 1.46

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.17
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : -20.01
 -- right : 0.21
 -- None : 1.41

('right', 'green', 'left', 'left', None)
 -- forward : 0.28
 -- left : 1.06
 -- right : 1.27
 -- None : 0.25

('forward', 'red', None, 'right', 'forward')
 -- forward : -11.97
 -- left : -20.36
 -- right : 0.78
 -- None : 0.79

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : -5.98
 -- None : 1.20

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.21
 -- left : 0.00
 -- right : 0.19
 -- None : 0.89

('right', 'green', 'right', 'left', 'right')
 -- forward : -0.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : -5.91
 -- right : 0.00
 -- None : -1.33

('right', 'red', 'forward', 'right', None)
 -- forward : -11.86
 -- left : -11.81
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : -0.04
 -- left : 0.21
 -- right : 0.27
 -- None : 0.42

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.33
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -6.34
 -- left : -5.22
 -- right : 0.64
 -- None : 1.76

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -6.13
 -- right : 0.28
 -- None : 0.00

('left', 'red', 'left', None, None)
 -- forward : -9.61
 -- left : -9.22
 -- right : 0.38
 -- None : 1.67

('left', 'red', 'right', None, 'left')
 -- forward : -6.98
 -- left : -6.70
 -- right : 0.45
 -- None : 1.31

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : -11.81
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -2.95
 -- left : -7.72
 -- right : 0.25
 -- None : 1.88

('left', 'green', None, None, 'right')
 -- forward : 0.80
 -- left : 1.40
 -- right : 0.90
 -- None : -4.01

('forward', 'green', 'left', None, 'right')
 -- forward : 2.03
 -- left : -0.24
 -- right : 0.78
 -- None : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -38.57
 -- left : -32.85
 -- right : 0.59
 -- None : 1.69

('left', 'green', None, 'left', 'right')
 -- forward : 0.39
 -- left : 1.40
 -- right : 0.71
 -- None : 0.32

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- left : -5.92
 -- right : 0.25
 -- None : -2.24

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.65
 -- left : 0.58
 -- right : 0.53
 -- None : -2.73

('left', 'red', 'right', None, None)
 -- forward : -8.48
 -- left : -9.39
 -- right : 0.65
 -- None : 1.60

('right', 'red', None, 'forward', 'left')
 -- forward : -3.21
 -- left : -6.63
 -- right : 1.48
 -- None : 1.40

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -11.90
 -- left : -12.12
 -- right : 0.07
 -- None : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.40
 -- None : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -3.01
 -- left : -11.71
 -- right : 0.00
 -- None : 0.25

('forward', 'green', None, None, None)
 -- forward : 1.86
 -- left : 0.57
 -- right : 0.80
 -- None : -5.24

('right', 'green', 'left', None, None)
 -- forward : 0.99
 -- left : 0.36
 -- right : 1.78
 -- None : -5.10

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : -30.52
 -- right : -10.11
 -- None : 1.28

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.26
 -- None : 0.00

('left', 'red', None, None, 'right')
 -- forward : -9.32
 -- left : -6.75
 -- right : 0.90
 -- None : 1.46

('left', 'green', None, 'right', None)
 -- forward : 0.17
 -- left : -15.10
 -- right : 0.59
 -- None : -2.23

('left', 'red', None, None, None)
 -- forward : -10.23
 -- left : -10.00
 -- right : 0.34
 -- None : 1.32

('left', 'red', 'forward', None, None)
 -- forward : -38.53
 -- left : -35.26
 -- right : -18.84
 -- None : 1.61

('forward', 'red', None, 'left', 'left')
 -- forward : -7.74
 -- left : -6.89
 -- right : 0.50
 -- None : 1.97

('forward', 'green', 'left', 'left', None)
 -- forward : 1.53
 -- left : 0.47
 -- right : 0.18
 -- None : 0.82

('right', 'green', 'right', None, None)
 -- forward : 0.27
 -- left : 0.75
 -- right : 1.42
 -- None : -4.09

('right', 'green', None, None, None)
 -- forward : 0.71
 -- left : 0.35
 -- right : 1.65
 -- None : -5.20

('right', 'green', None, 'left', None)
 -- forward : 0.75
 -- left : 1.04
 -- right : 1.54
 -- None : 0.50

('right', 'green', None, 'left', 'forward')
 -- forward : 0.72
 -- left : 0.27
 -- right : 1.06
 -- None : 0.68

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.16
 -- left : 0.00
 -- right : 0.06
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.40
 -- right : 0.69
 -- None : 0.46

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.22
 -- None : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -9.56
 -- left : -7.73
 -- right : 0.50
 -- None : 0.30

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -0.08
 -- right : 1.12
 -- None : 0.00

('left', 'red', None, None, 'left')
 -- forward : -8.59
 -- left : -10.15
 -- right : 0.92
 -- None : 1.61

('forward', 'red', 'forward', None, 'forward')
 -- forward : -30.16
 -- left : -11.79
 -- right : -13.09
 -- None : 1.43

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -11.97
 -- left : 0.00
 -- right : -5.87
 -- None : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -20.66
 -- left : -20.49
 -- right : -0.20
 -- None : 1.49

('right', 'green', None, None, 'right')
 -- forward : 0.65
 -- left : 0.41
 -- right : 1.35
 -- None : -4.62

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.43
 -- left : -10.18
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.64
 -- None : -1.63

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- left : -13.42
 -- right : 0.81
 -- None : -3.68

